-55,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,7,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-55,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,6,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-54,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-55,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-56,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-55,5,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-55,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-51,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-55,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-53,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-52,2,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-49,0,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-57,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,3dYS4VfJBaizBz3S4zDngybNu8s=
-53,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,1,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-50,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-55,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-54,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-49,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-56,4,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-51,3,7YuYEDS2v3iavGtFI2qW+2Mz7M4=,/hw+QvZ8gejf7JwrreB6a2l4uTY=
-33,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,15,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,14,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,13,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,12,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-35,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-36,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-37,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-34,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-38,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-39,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-40,11,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,10,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-33,9,RumtzMBWvyliDn9EF1LuZB41k2A=,6yHp7btVgI5iCFQnu4K8uv7sT7g=
-44,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-43,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-45,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-48,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-46,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-43,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-47,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-44,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-46,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-42,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-45,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-47,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-48,6,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-36,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-42,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-35,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-48,1,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-47,5,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-48,5,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-37,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-45,3,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-38,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-47,1,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-41,7,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-46,5,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-44,3,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-43,3,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-33,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-34,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-46,3,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-39,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-36,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-44,1,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-37,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-45,5,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-42,4,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-35,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-43,1,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-43,2,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-38,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-39,4,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-42,3,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-45,2,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-33,3,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-46,2,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-43,4,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-44,2,U2/wsrdVpD0nWbtOu3ycACuqeSc=,3cKUaMTgpDsek7Ncxg97zSBkML0=
-35,3,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
-34,5,RumtzMBWvyliDn9EF1LuZB41k2A=,rc40G2D8QrhVyyva9pup0tukWF4=
