23,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
22,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
22,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
16,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
22,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
16,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
22,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
22,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
22,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
23,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-47,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
22,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
17,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
22,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
21,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-41,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-47,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-47,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-45,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-46,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-40,a/B0v49gBzMV0A0qFi9Dur2Obsw=,0RMB0KFyIFv4EHsY8Nx4cUZr5mg=
20,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-44,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
21,-43,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
19,-47,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-42,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
20,-47,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
16,-48,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dhYVgVsJ2CdjjHp/rUvwnPWmCk8=
18,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
18,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
18,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
21,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-62,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
18,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-60,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-63,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
18,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-59,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-63,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
16,-63,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
23,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
21,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-62,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
18,-63,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
23,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-61,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
23,-60,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
16,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-62,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
20,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
21,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
18,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
20,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
20,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
18,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
17,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-57,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-57,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-60,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
17,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
17,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-62,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-53,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
22,-63,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
21,-57,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
19,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-60,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
23,-61,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
16,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
21,-62,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
18,-59,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
23,-58,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-58,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
18,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
17,-61,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
20,-50,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
20,-51,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
16,-61,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
19,-60,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-61,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
20,-49,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
23,-59,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
22,-59,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
16,-55,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-58,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
16,-54,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
20,-52,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-56,a/B0v49gBzMV0A0qFi9Dur2Obsw=,dcCUioOG+xo4JdmdLKTiKIU/ADQ=
19,-64,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
19,-57,a/B0v49gBzMV0A0qFi9Dur2Obsw=,j9xuLCE/KcuedgSU08rFhR3Ip2k=
