-8,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-7,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-5,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-8,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-3,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-4,2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-6,6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,0,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-1,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
-2,1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,SvF+Q8vp8AUlbUgomSu83NFWW8w=
