-1,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-7,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-4,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-4,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-5,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-2,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-7,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-5,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-3,-3,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-6,-6,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-1,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-8,-8,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
-2,-1,Y3r+CyZqCFhVhEVYlPNlpM9B02I=,981ioAdz3n7zQepZMAYAU3FkJhc=
