5,-12,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-12,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-11,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
5,-11,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-11,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-10,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-10,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-10,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-9,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-9,oVseH9oguSbxo+s0eMnx2LjgGyg=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-8,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-8,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-7,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-7,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
3,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
8,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
15,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
16,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
18,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
19,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
20,-6,cBL6NrFl/owyY6Z1dBrSeEyvy3M=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
21,-6,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
2,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
8,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
9,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
10,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
11,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
13,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
14,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
15,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
16,-5,Uoxwwgp7MYeoS7k9vAhuXSSE5fI=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
17,-5,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
18,-5,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
19,-5,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
8,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
9,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
12,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
13,-4,s1f+kKxq08Svptaf13yHeGKAo60=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
14,-4,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
3,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
5,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
7,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
8,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
9,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
10,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
11,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
12,-3,svsCM8AcEyegYFGM53ZA1ieNzQo=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
13,-3,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
5,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
6,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
9,-2,TZksa6b8FN0Y4TBG+v4Qz2zeEnk=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
4,-1,QRthRuj3yk+NBfOcujZz+Xf7RSc=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
5,-1,QRthRuj3yk+NBfOcujZz+Xf7RSc=,aFvOoBhnj4W4VBm1PQWnn9+edzE=
