14,2,Hdbg9cZYGhBmp1J3mzFWodiH480=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,LJv1lfiB2/CfHaQpcSnfzm/qY4s=
2,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,pM3yd7XQ/PskjVI/b0AEVfksQdI=
3,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,PrcZg5JmAthKk0Otpy4GzCv/UGM=
4,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
10,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
11,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
12,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
15,3,HWty5Ki6JB+MAmeLE/NB7lF/QKY=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,4,nfL3hbF8qaUIv480LelX508rGTk=,8DZcprMOQ8MCbnax2OdN/cqTJoc=
1,4,nfL3hbF8qaUIv480LelX508rGTk=,bHDv9WI36bAB7qjqjaWA7GasfaY=
2,4,nfL3hbF8qaUIv480LelX508rGTk=,HCX+oZEIBKODKMJTLEFvQBDfGZw=
3,4,nfL3hbF8qaUIv480LelX508rGTk=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
11,4,nfL3hbF8qaUIv480LelX508rGTk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,4,nfL3hbF8qaUIv480LelX508rGTk=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
0,5,nfL3hbF8qaUIv480LelX508rGTk=,ZJTYKOAjnbG5SJ3Ojk0Hr8Ul5u4=
1,5,nfL3hbF8qaUIv480LelX508rGTk=,etH28c3gSCyBWDvyqI7GXAcGMJA=
2,5,nfL3hbF8qaUIv480LelX508rGTk=,PrcZg5JmAthKk0Otpy4GzCv/UGM=
0,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
2,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
0,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
10,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
11,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
12,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
15,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
16,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
17,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
18,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
19,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
20,0,/lFeUWRJx8y9/DwXPbrXZLBXyrw=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
21,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
22,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
23,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
24,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
25,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
26,0,fTiklE2XEVoZvN/5ZHapT1DpkA4=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
11,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
12,1,NjTDMpwB9COKlJ05vvJ8ZESybdo=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
13,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
14,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
15,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,Nvbyc00Pgzj3wvAsQ1IKcB3kTXg=
16,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
21,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
22,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
23,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
24,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
25,1,LbcNpK+cqak6gjpw7QBH2tlw0ts=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
3,5,nfL3hbF8qaUIv480LelX508rGTk=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
4,5,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
3,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
4,6,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
2,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
3,7,0PFpJyR9Mp9NWJwjjZ/7/31mfec=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
4,7,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
0,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
3,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
4,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
5,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
6,8,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
0,9,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,9,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
5,9,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
6,9,CPDcve2KNfz7jXcvOvWJ2iwA6SA=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
7,9,FJyn7rN2VFVnqCHJP9pd8oppyro=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
0,10,FJyn7rN2VFVnqCHJP9pd8oppyro=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
1,10,FJyn7rN2VFVnqCHJP9pd8oppyro=,H28pqx3g9pWQzUgkmX9qP5FcSEs=
