-18,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-20,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-23,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-19,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-28,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-27,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-31,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-29,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-27,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-27,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-25,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-27,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-27,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-24,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-29,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-26,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-27,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-29,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-30,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-31,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-27,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-27,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-28,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-18,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-18,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-18,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-22,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-25,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-25,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-18,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-23,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-21,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-19,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-20,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-24,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-22,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-21,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-19,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-21,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-18,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-23,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-24,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,9,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,12,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,11,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,14,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,10,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,8,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-31,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-17,13,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-17,7,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,1,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-30,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-18,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,5,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,6,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-27,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-23,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-22,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-28,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-19,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,2,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,3,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-20,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-26,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-21,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-29,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-24,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-17,4,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,IUj0CljkJFzczMt7op/spoP2XCs=
-25,0,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,7dKRI3gX5Rti6L+ylXo46LcOtuo=
-26,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-29,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-28,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-31,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-30,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-25,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,XBT7j++wc13sI4elniw+qCFm7u8=
-19,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
-24,15,eW3zu6LEgfyS0p1ud9VlyTA+3gs=,CuOjGN36nb3I+3r74F4JpxMhiWI=
