-69,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-69,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-71,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,5,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,3,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,1,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-70,2,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-66,6,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-72,4,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-67,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-68,7,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
-65,0,dupiaKwEu8FIG8BAH5XLCaE/yZk=,LO8c9dUEHcwpibbTUsWxOqlatfY=
