18,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
23,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
27,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
22,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
27,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
16,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
23,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
24,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
19,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
26,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
18,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
23,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
28,-144,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
21,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
24,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
24,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
20,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
20,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
22,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
22,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
24,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
27,-143,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
19,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
25,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
25,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
26,-142,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
21,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
20,-138,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
20,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
24,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
22,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
20,-139,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-140,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
19,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
18,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
17,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
24,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,hy+wSSiCXfjTrUL5tI+59dmaLwM=
17,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
16,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
22,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
17,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
16,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
23,-141,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
22,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-129,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
18,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-130,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
21,-135,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-133,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-134,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-131,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
20,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-137,OfKp4xdzWJXWn19IBKWliSbFQwA=,RELD47bc5RL1XrKaRuMF8JdcYg4=
21,-136,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
19,-132,OfKp4xdzWJXWn19IBKWliSbFQwA=,EeuQPAxqbGltH7BT3+5u5qe8GSw=
27,-146,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-146,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
28,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-146,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
29,-149,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
28,-149,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-146,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
28,-148,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
30,-151,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-148,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
27,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-147,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
27,-149,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-151,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
27,-147,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-151,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
30,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
31,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
30,-145,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-148,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-147,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
29,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
31,-145,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-145,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-149,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-145,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
29,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
29,-151,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
28,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
27,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
27,-151,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-145,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
31,-146,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-147,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
25,-150,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
24,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-152,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
26,-149,OfKp4xdzWJXWn19IBKWliSbFQwA=,ZO9gcRA8E9N/xybQEWKOrjz3m9A=
