-8,6,I9CUeLG50bR0bbYCTv27mLc9lEc=,RTGE1qaBKCzv1Qta6Js6SYKNmmo=
-10,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,5,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-9,6,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-16,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,7,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-10,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-15,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,4,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,3,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-14,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,2,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-11,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,0,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-13,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
-12,1,+Fxg3zdz8Np3uweKCGl3WJG4jAs=,k4Juoj7DRkkYvfaBVIvcIc+bFEI=
