34,6,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
33,6,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
34,5,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
42,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
42,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
41,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
33,5,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
41,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
42,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
41,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
42,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
41,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
41,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
40,13,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
42,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
41,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
41,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
42,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
42,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
41,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
40,14,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
42,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
40,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
40,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
40,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
39,11,622JHd3VIBXAJCpLJNBowbVqTiY=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
39,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
38,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
40,12,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
38,11,622JHd3VIBXAJCpLJNBowbVqTiY=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
39,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
40,11,622JHd3VIBXAJCpLJNBowbVqTiY=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
38,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
37,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
37,11,622JHd3VIBXAJCpLJNBowbVqTiY=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
38,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
37,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
37,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
40,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
39,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
37,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
38,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
44,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
44,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
43,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
43,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
39,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
45,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
45,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
45,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
46,13,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
43,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,CAT76MwM/veP8JnFvsLIpk9lwHU=
46,14,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
46,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
44,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
44,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
45,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
46,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
43,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
46,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
46,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
45,12,htFLzDhALWtsGo9yiqbi9b3i2Gk=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
44,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
43,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
43,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
45,11,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
44,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
46,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
44,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
45,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
43,5,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
43,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
43,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sLeAUhUS9lUufq0mGgp+YfJ4oOo=
43,6,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
47,9,622JHd3VIBXAJCpLJNBowbVqTiY=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
47,10,622JHd3VIBXAJCpLJNBowbVqTiY=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
47,13,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
45,15,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
47,12,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
47,14,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
46,15,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
47,11,622JHd3VIBXAJCpLJNBowbVqTiY=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
43,15,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
41,15,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
44,15,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
42,15,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
40,15,622JHd3VIBXAJCpLJNBowbVqTiY=,CAT76MwM/veP8JnFvsLIpk9lwHU=
42,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
41,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
39,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
38,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
37,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
38,0,622JHd3VIBXAJCpLJNBowbVqTiY=,Cksly9bTseWHuW4Ea26rjgr/GVc=
37,0,622JHd3VIBXAJCpLJNBowbVqTiY=,Cksly9bTseWHuW4Ea26rjgr/GVc=
37,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
39,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
37,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
38,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
39,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
38,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
32,6,622JHd3VIBXAJCpLJNBowbVqTiY=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
39,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
38,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
40,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
32,5,622JHd3VIBXAJCpLJNBowbVqTiY=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
37,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
36,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
36,0,622JHd3VIBXAJCpLJNBowbVqTiY=,Cksly9bTseWHuW4Ea26rjgr/GVc=
34,0,622JHd3VIBXAJCpLJNBowbVqTiY=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
34,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
35,0,622JHd3VIBXAJCpLJNBowbVqTiY=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
33,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
32,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
35,1,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
36,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
33,0,622JHd3VIBXAJCpLJNBowbVqTiY=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
32,4,622JHd3VIBXAJCpLJNBowbVqTiY=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
36,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
33,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
35,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
34,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
35,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
34,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
33,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
32,2,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
32,3,622JHd3VIBXAJCpLJNBowbVqTiY=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
34,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
35,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
36,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,Cksly9bTseWHuW4Ea26rjgr/GVc=
33,3,htFLzDhALWtsGo9yiqbi9b3i2Gk=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
36,9,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
34,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
36,10,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
33,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
36,8,htFLzDhALWtsGo9yiqbi9b3i2Gk=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
35,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
36,7,htFLzDhALWtsGo9yiqbi9b3i2Gk=,AOJy/Tvpn4PqM6aiVFoUZTwMmMc=
43,4,htFLzDhALWtsGo9yiqbi9b3i2Gk=,QAj9YvmOxY678pWaftcZbtDurDk=
39,0,622JHd3VIBXAJCpLJNBowbVqTiY=,Cksly9bTseWHuW4Ea26rjgr/GVc=
47,8,622JHd3VIBXAJCpLJNBowbVqTiY=,4QcEOdkh4VbVYoKwqdy0Mbkg0vY=
47,15,622JHd3VIBXAJCpLJNBowbVqTiY=,JthvP6Peb7hVu7TMQxmdPvY8B9k=
32,7,622JHd3VIBXAJCpLJNBowbVqTiY=,BVaPFig28HG/ZoU3N7UkVMTIeN4=
36,11,622JHd3VIBXAJCpLJNBowbVqTiY=,s1EUNgkiVSa5bk0R8Tq73lMD4tw=
32,0,622JHd3VIBXAJCpLJNBowbVqTiY=,sS8yx7MN7ZlaicGy5DxxGYWqkT8=
44,19,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
44,18,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
46,17,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
45,17,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
47,17,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
47,18,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
45,16,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
44,17,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
46,18,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
47,19,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
46,19,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
45,19,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
44,16,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
45,18,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
47,16,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
46,16,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,uvpwjh38xngi7Js97WcB0GC9F8w=
57,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
58,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
57,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
58,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
56,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
54,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
54,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
55,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
53,9,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
55,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
54,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
56,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
53,10,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
53,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
53,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
54,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
53,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
54,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
54,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
53,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
55,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
56,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
58,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
56,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
57,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
55,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
57,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
56,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
58,13,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
57,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
56,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
57,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
58,11,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,eOKs+AcBzx+HoeZ1XQMkPAgT28g=
55,14,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
55,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
58,12,Iz8ZG9LLuwsBrMHW0cXHdt+5TkU=,B9BYZ2VShUwmd6NK12oFBu85Tjg=
52,9,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
49,10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
52,10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
51,10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
51,9,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
50,9,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
50,10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
49,9,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
50,13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
48,10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
48,9,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,Y1VVoB+U05sCSGO5dfmltP/a4q8=
49,13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
48,12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
51,13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
52,13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,0xBUcxRAbMspCaUpJgAYIMQoRw0=
49,12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
48,13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
50,15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,H/+rDe+plTJ3Twz3FOmEB2fZYQw=
52,11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,9Q8/NlqfSaJAW/eZgX3dBp7wL18=
