67,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
69,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
66,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
70,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
72,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0vUbPgwlE1uvclg3p3uPQBbqT6M=
64,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,+bWyiy9XqQBT6ZNUU6o0vLC9GaE=
71,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,LZ6VEMgBxZaZCBOHWbqY80xkqf8=
67,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
64,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,TUwrXr0ir1g33BtB+LFO2Cfv1p8=
79,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,xRan4MuYFxgO8o6aNZuVSiYnppU=
90,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
89,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
89,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
90,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
91,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
93,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
92,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
94,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
91,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
93,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
92,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
89,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
92,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
90,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
94,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
94,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
91,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
89,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
93,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
90,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
92,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
94,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
91,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
90,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
93,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
89,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
91,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
90,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
92,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
93,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
92,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
91,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
94,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
89,1,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
93,3,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
94,2,q53J2YKA9SZrsB3w63jRRy7j0p4=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
86,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
88,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
87,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
88,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
87,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
85,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
85,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
86,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
85,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
87,4,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
85,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
87,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
88,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
86,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
86,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
85,4,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
87,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
88,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
88,4,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
85,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
87,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
86,4,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
86,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
88,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
84,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
84,4,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
84,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
83,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
81,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
84,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
83,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
82,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
84,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
81,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
82,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
84,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
82,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
81,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
83,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
81,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
82,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
85,0,q53J2YKA9SZrsB3w63jRRy7j0p4=,0O51eANZZIHXpcPlfAJYvIvAra4=
83,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
86,0,q53J2YKA9SZrsB3w63jRRy7j0p4=,0O51eANZZIHXpcPlfAJYvIvAra4=
84,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
87,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,0O51eANZZIHXpcPlfAJYvIvAra4=
90,0,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
89,0,q53J2YKA9SZrsB3w63jRRy7j0p4=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
92,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
88,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
91,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,jpwOMMi8e+ax2wVXYmBvlUQK+ic=
94,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
93,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
95,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
95,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
95,6,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
95,5,q53J2YKA9SZrsB3w63jRRy7j0p4=,g0xse6euGorfYyzZ6O6YKuzhGuY=
95,4,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,g0xse6euGorfYyzZ6O6YKuzhGuY=
95,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
93,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,g0xse6euGorfYyzZ6O6YKuzhGuY=
94,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,g0xse6euGorfYyzZ6O6YKuzhGuY=
92,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,g0xse6euGorfYyzZ6O6YKuzhGuY=
91,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
89,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
90,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
87,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
86,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
85,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
88,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,3SOCn04yyoDYwBoaga3WS9JwiaQ=
95,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,g0xse6euGorfYyzZ6O6YKuzhGuY=
84,7,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,cCtHJGhR0qeWMdfIddSZdAK5fxI=
80,3,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
80,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
95,0,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,kqjpE4V2nlqvHSr6BJVQFsyCEFc=
80,1,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
80,2,zT9x2CxX8hG1PlEDJ5F8jJ3mXaE=,sZV3o4Qo7B2YV2TT+7DjmCzi+Nk=
66,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
66,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
65,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
65,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
65,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
64,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
64,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
64,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
66,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
66,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
64,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
65,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
70,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
71,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
67,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
71,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
67,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
69,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
71,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
68,12,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
68,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
71,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
67,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
67,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,0rgLt0rlO4Wimygjq5d2Eh6wCRA=
69,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
70,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
68,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
69,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
68,15,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
70,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
69,14,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
70,13,ITs5UD3vkgHPhVuz78QjxUW5T98=,2xAMhd5c5QQfwMoxDG6hM4laXKw=
70,21,ITs5UD3vkgHPhVuz78QjxUW5T98=,0MnXR6o8qkasUico2onkbCb0YLU=
69,22,ITs5UD3vkgHPhVuz78QjxUW5T98=,0MnXR6o8qkasUico2onkbCb0YLU=
