-46,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-47,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,dJr5oPBilE99YVKKqLGwk4olOrU=
-42,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-43,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-42,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-43,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-42,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-43,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-43,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-45,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-43,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-47,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-47,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-45,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-44,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-44,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-48,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-48,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-47,-8,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-45,-8,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-47,-6,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-6,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-46,-8,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-46,-6,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-47,-7,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-45,-7,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-44,-8,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-45,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-46,-7,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-44,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-44,-7,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-46,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-44,-6,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-44,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-45,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-47,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-7,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-47,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-44,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-45,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-48,-8,N0oHU1EmGIYV4fqHicxFcAJzIJc=,9n0IyIm6VMx0VkfHI2KWVhwDTs0=
-48,-15,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-48,-14,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-48,-13,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-46,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-47,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-45,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-43,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-42,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-44,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-41,-14,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-41,-15,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-38,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-39,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-40,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-41,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-38,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-39,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-40,-2,N0oHU1EmGIYV4fqHicxFcAJzIJc=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-41,-3,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-41,-13,622JHd3VIBXAJCpLJNBowbVqTiY=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-38,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-41,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-39,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-38,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-39,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-39,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-40,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-40,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-41,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-40,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-41,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-38,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-34,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-34,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-35,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-41,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-41,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-41,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,hWMht9sdw8havbSw/Hj3ENoMpok=
-40,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,C+416A675Yp6zbwpe3GYASpno4c=
-35,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-39,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-40,-4,N0oHU1EmGIYV4fqHicxFcAJzIJc=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-41,-5,N0oHU1EmGIYV4fqHicxFcAJzIJc=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-38,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-40,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-39,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-38,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-38,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-40,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-41,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-37,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-39,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-39,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-39,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-39,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-37,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-40,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-38,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-38,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-38,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-41,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,TdWds3ehplYSQqy+fX6V3ptQlDQ=
-40,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-36,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-36,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-37,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-37,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-37,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-36,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-34,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-35,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-34,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-35,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-34,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-36,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-36,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-35,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-34,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-36,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-35,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-37,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-33,-7,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-33,-5,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-33,-2,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-33,-3,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-33,-6,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-33,-4,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-34,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-35,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-39,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-36,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-38,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-37,-1,622JHd3VIBXAJCpLJNBowbVqTiY=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-41,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-43,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-42,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-33,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,+RhoFNebFEVyaZGe7PvMumgmmuY=
-40,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,jAZZZbx9vOiEc650Cqej8LXFNyk=
-34,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-37,-11,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-37,-9,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-37,-10,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-36,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-35,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-37,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,C+416A675Yp6zbwpe3GYASpno4c=
-48,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,dJr5oPBilE99YVKKqLGwk4olOrU=
-37,-12,622JHd3VIBXAJCpLJNBowbVqTiY=,pvSrGvoO1BxipSZmsk8BSgzYNy4=
-33,-8,622JHd3VIBXAJCpLJNBowbVqTiY=,drslizWiv3LJ34FLgW+EgMDNDf8=
-45,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-44,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,L/GFpbQPXZKARLieAOCT5VokeZQ=
-47,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-46,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-48,-1,N0oHU1EmGIYV4fqHicxFcAJzIJc=,7mWt9MjJy54tyMbCCy/oayecPjQ=
-41,-16,N0oHU1EmGIYV4fqHicxFcAJzIJc=,ml5W7ZOlmKdVDEFTY3vdvNbG1BU=
-50,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-51,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-51,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-50,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-50,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-51,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-51,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-50,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-50,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-50,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-51,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-55,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-55,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-55,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-55,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-55,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-55,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-52,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-51,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-52,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-54,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-52,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-52,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,umOSjmlsEJUVRMgNd7xavsAfoTc=
-54,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-54,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-54,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-53,-15,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-53,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-52,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-53,-14,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-54,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-52,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-53,-11,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-53,-13,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,xC4lCBwm8YrN270VKt7KDDHmV8E=
-54,-10,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-53,-12,LnlEU3PUYJs2t6M5l7iKhEHjMKw=,8UK0SffFbTm80KkItd7SfFmMteo=
-49,-10,vgHfEZ6d/HpmNUIx/uSrLxSPbOs=,3fXoBrc+bnj0wyvdm3LBwByyO0s=
-50,-3,vgHfEZ6d/HpmNUIx/uSrLxSPbOs=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-50,-2,vgHfEZ6d/HpmNUIx/uSrLxSPbOs=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
-51,-2,vgHfEZ6d/HpmNUIx/uSrLxSPbOs=,3vM7R/lqAB5aF8DsAdH85MnbzaI=
