-5,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-4,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-5,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-4,-4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-5,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-6,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,4M4FKP9lMD0mS9aMQTsLyRahe2w=
-1,-3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-1,-1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-1,-2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,TIqME9vWtYb08CBjOjDMgNkH1go=
-2,-8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-4,-7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-3,-7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-2,-7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-7,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-4,-8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-3,-8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-3,-6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-4,-6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-2,-6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-6,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-4,-5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-3,-5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-1,-5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
-2,-5,Hdyv0lMOcHkItIHZqwICXsH7B9U=,M6ZZBjpfK2fZvFmEpaDl6LHR88s=
