6,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
3,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
3,4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
3,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
4,3,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
4,1,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
2,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
2,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
4,2,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
1,4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
3,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
1,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
1,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
4,0,5IkKIQyZVyWDCJG6xjtvnB1WBuY=,mmg4PEOZ1R7xr0aH3BYxK5HT//Q=
3,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,4,Hdyv0lMOcHkItIHZqwICXsH7B9U=,oMH51oY1wDCU/LW5RghQ9Sq1Ry0=
1,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
2,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,1,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,3,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
0,2,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
1,0,Hdyv0lMOcHkItIHZqwICXsH7B9U=,s/hhP0gNIYNNBpnSHaz/rnR92nU=
3,11,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,11,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
2,11,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
1,11,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
3,10,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
3,8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
3,9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
2,9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,10,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
0,9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
2,10,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
2,8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
1,10,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
1,9,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
1,8,Hdyv0lMOcHkItIHZqwICXsH7B9U=,e8pyXyXjt6E9N7ayPBsEEHycaY4=
