4,3,viSVl7IJRGkllRH0J07K86K7XLE=,gL/WIprJ+ZeKZX6Heo1uuDNeaYg=
3,3,viSVl7IJRGkllRH0J07K86K7XLE=,/Xx+R95S7frmxFqXgcPy5aIS6Vs=
4,6,viSVl7IJRGkllRH0J07K86K7XLE=,QOsgeFY+VI4KRsEGQOu67Wl03DI=
3,5,viSVl7IJRGkllRH0J07K86K7XLE=,Xx6fZDxlQHB5M0Wu0ijgp2u/iPU=
1,8,viSVl7IJRGkllRH0J07K86K7XLE=,kHkKTS/b1Apx5eWNUvKOqmcHDFo=
3,4,viSVl7IJRGkllRH0J07K86K7XLE=,Xx6fZDxlQHB5M0Wu0ijgp2u/iPU=
3,6,viSVl7IJRGkllRH0J07K86K7XLE=,u8Y6Mmlsf7o5WiHdDVFVDT+IXVI=
4,4,viSVl7IJRGkllRH0J07K86K7XLE=,HG+1nYpa82E/nLXFdf7LdsdiMjU=
4,5,viSVl7IJRGkllRH0J07K86K7XLE=,HG+1nYpa82E/nLXFdf7LdsdiMjU=
3,2,viSVl7IJRGkllRH0J07K86K7XLE=,/Xx+R95S7frmxFqXgcPy5aIS6Vs=
4,2,viSVl7IJRGkllRH0J07K86K7XLE=,gL/WIprJ+ZeKZX6Heo1uuDNeaYg=
2,4,viSVl7IJRGkllRH0J07K86K7XLE=,Xx6fZDxlQHB5M0Wu0ijgp2u/iPU=
2,3,viSVl7IJRGkllRH0J07K86K7XLE=,/Xx+R95S7frmxFqXgcPy5aIS6Vs=
2,2,viSVl7IJRGkllRH0J07K86K7XLE=,/Xx+R95S7frmxFqXgcPy5aIS6Vs=
0,6,viSVl7IJRGkllRH0J07K86K7XLE=,hBONKK8a9nYda9vAJW47lHA8xCU=
0,7,viSVl7IJRGkllRH0J07K86K7XLE=,hBONKK8a9nYda9vAJW47lHA8xCU=
0,8,viSVl7IJRGkllRH0J07K86K7XLE=,kHkKTS/b1Apx5eWNUvKOqmcHDFo=
0,10,viSVl7IJRGkllRH0J07K86K7XLE=,xVOXauZyKochTP5zeLSt21SRDhg=
0,9,viSVl7IJRGkllRH0J07K86K7XLE=,kHkKTS/b1Apx5eWNUvKOqmcHDFo=
1,10,viSVl7IJRGkllRH0J07K86K7XLE=,xVOXauZyKochTP5zeLSt21SRDhg=
1,9,viSVl7IJRGkllRH0J07K86K7XLE=,kHkKTS/b1Apx5eWNUvKOqmcHDFo=
0,11,viSVl7IJRGkllRH0J07K86K7XLE=,xVOXauZyKochTP5zeLSt21SRDhg=
2,9,viSVl7IJRGkllRH0J07K86K7XLE=,VpWUvw0q5fkDvDjSsbDAWPtjJn0=
1,11,viSVl7IJRGkllRH0J07K86K7XLE=,xVOXauZyKochTP5zeLSt21SRDhg=
4,7,viSVl7IJRGkllRH0J07K86K7XLE=,QOsgeFY+VI4KRsEGQOu67Wl03DI=
3,7,viSVl7IJRGkllRH0J07K86K7XLE=,u8Y6Mmlsf7o5WiHdDVFVDT+IXVI=
3,9,viSVl7IJRGkllRH0J07K86K7XLE=,VpWUvw0q5fkDvDjSsbDAWPtjJn0=
3,8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,VpWUvw0q5fkDvDjSsbDAWPtjJn0=
5,2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gL/WIprJ+ZeKZX6Heo1uuDNeaYg=
6,4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,d9gtvIg0q13MaPlZ9J5CCUf5AoY=
5,3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gL/WIprJ+ZeKZX6Heo1uuDNeaYg=
6,5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,d9gtvIg0q13MaPlZ9J5CCUf5AoY=
5,6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,QOsgeFY+VI4KRsEGQOu67Wl03DI=
5,7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,QOsgeFY+VI4KRsEGQOu67Wl03DI=
5,5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,HG+1nYpa82E/nLXFdf7LdsdiMjU=
5,4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,HG+1nYpa82E/nLXFdf7LdsdiMjU=
7,4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,d9gtvIg0q13MaPlZ9J5CCUf5AoY=
7,5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,d9gtvIg0q13MaPlZ9J5CCUf5AoY=
