2,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6k7s2baclSbNg7eqZCin9siUDok=
1,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
7,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,eGZekVtxsvAK2EHqWPcmG1fpXlc=
9,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,o1Era4Ua8MCeDvB6cLwSzQeKK0s=
8,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,o1Era4Ua8MCeDvB6cLwSzQeKK0s=
5,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,W0fobAcnbPxvUCBur7UIRI3Y9N8=
6,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4XkQukTVOiBHscqaBELIpBFJkIs=
8,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,z7oX0Bv+6tiuRKl/3s8UdFy2TgU=
7,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4XkQukTVOiBHscqaBELIpBFJkIs=
0,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
3,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7bG10+Rzf6lWSY2GamX2oaoLJss=
2,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7bG10+Rzf6lWSY2GamX2oaoLJss=
1,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
4,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,woWiLrquLhUpjsjWQvZ4uEBdZDg=
2,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GeKyFm3xg/VzBRhjyE+pViUC+Ig=
6,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,5qIl1Ih6Sandj9PHbzh9HvVyZBI=
2,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6k7s2baclSbNg7eqZCin9siUDok=
0,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,bq1pICiJDtdaqsYvP7oyhc/eEiM=
5,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,woWiLrquLhUpjsjWQvZ4uEBdZDg=
9,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lHbjC/AcFsaleZaCB3yFpX+N3Dg=
7,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,eGZekVtxsvAK2EHqWPcmG1fpXlc=
8,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,z7oX0Bv+6tiuRKl/3s8UdFy2TgU=
9,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,z7oX0Bv+6tiuRKl/3s8UdFy2TgU=
7,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,cpaNQCtRfD0hcI9ENqmk+kSnpLY=
7,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,5qIl1Ih6Sandj9PHbzh9HvVyZBI=
8,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lHbjC/AcFsaleZaCB3yFpX+N3Dg=
6,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,eGZekVtxsvAK2EHqWPcmG1fpXlc=
3,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,YitvgsR8VoKDssQptqm4zMkMFv0=
2,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GeKyFm3xg/VzBRhjyE+pViUC+Ig=
2,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,YitvgsR8VoKDssQptqm4zMkMFv0=
4,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,W0fobAcnbPxvUCBur7UIRI3Y9N8=
2,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,YitvgsR8VoKDssQptqm4zMkMFv0=
7,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,5qIl1Ih6Sandj9PHbzh9HvVyZBI=
25,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6n5lJUGc5S9QQ6VGJPDOKSI7FXw=
24,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6n5lJUGc5S9QQ6VGJPDOKSI7FXw=
23,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
26,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,OjK/As04k5v9/11fDfVVOppPXHY=
25,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6Kl94XENms1uHgfIzFj446S+O+w=
24,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6Kl94XENms1uHgfIzFj446S+O+w=
26,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7mDDCoVOUQcOYaDnrjS0U1Dw3TI=
27,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,OjK/As04k5v9/11fDfVVOppPXHY=
28,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
26,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,OjK/As04k5v9/11fDfVVOppPXHY=
27,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/4xMUrUyMAekWfI1YJQNEIwQhQ=
28,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mQUNTgxh2XYEOWk6ISz3YECPu6s=
25,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6n5lJUGc5S9QQ6VGJPDOKSI7FXw=
26,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/4xMUrUyMAekWfI1YJQNEIwQhQ=
17,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CU6qGOCXlHlqu0+FFBRJdmzK6rI=
17,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
18,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GL66/dqmOly5KQyBdAxj3L9xGRk=
18,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yS+p6wYnsS4cMIS5HbhjuTOKkkg=
30,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,9xDPvCc5Gq+lQhnkMWODEuo9UAg=
30,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,9xDPvCc5Gq+lQhnkMWODEuo9UAg=
28,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
30,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,ucvd60d0LnU8LLAu/ciZjyNO0a8=
29,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
26,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/4xMUrUyMAekWfI1YJQNEIwQhQ=
27,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/4xMUrUyMAekWfI1YJQNEIwQhQ=
31,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,9xDPvCc5Gq+lQhnkMWODEuo9UAg=
29,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,tf1Z4rUux6gY6C7l4VrkJhbRPsE=
31,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,ucvd60d0LnU8LLAu/ciZjyNO0a8=
31,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,9xDPvCc5Gq+lQhnkMWODEuo9UAg=
31,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,ucvd60d0LnU8LLAu/ciZjyNO0a8=
29,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mQUNTgxh2XYEOWk6ISz3YECPu6s=
30,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,ucvd60d0LnU8LLAu/ciZjyNO0a8=
28,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mQUNTgxh2XYEOWk6ISz3YECPu6s=
27,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7mDDCoVOUQcOYaDnrjS0U1Dw3TI=
27,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,OjK/As04k5v9/11fDfVVOppPXHY=
29,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,mQUNTgxh2XYEOWk6ISz3YECPu6s=
16,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
16,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CU6qGOCXlHlqu0+FFBRJdmzK6rI=
16,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CU6qGOCXlHlqu0+FFBRJdmzK6rI=
19,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yS+p6wYnsS4cMIS5HbhjuTOKkkg=
19,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GL66/dqmOly5KQyBdAxj3L9xGRk=
22,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
21,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
20,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
17,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
18,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
17,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
19,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GL66/dqmOly5KQyBdAxj3L9xGRk=
19,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
20,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
19,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
23,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
24,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6n5lJUGc5S9QQ6VGJPDOKSI7FXw=
21,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
20,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
18,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,GL66/dqmOly5KQyBdAxj3L9xGRk=
22,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
17,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
17,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
18,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,xdhcRaXi1qSpTEIkikuiY8Jy6ls=
16,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
16,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,AWJC6ZtQ8ssZEDhoKych55bxhBE=
16,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
16,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
16,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6ln5rUEOnLyrXZSWnVnIQ+LzTZk=
17,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,a9INskdCYkLsKp8PphBDD7PiKqI=
17,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CU6qGOCXlHlqu0+FFBRJdmzK6rI=
19,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,C0VckC2brquWpYdG1WHsp0DgeN8=
22,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
26,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7mDDCoVOUQcOYaDnrjS0U1Dw3TI=
18,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yS+p6wYnsS4cMIS5HbhjuTOKkkg=
25,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6Kl94XENms1uHgfIzFj446S+O+w=
23,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,28ETbv4SJ3KETSD6uhkAur0yrhw=
18,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,C0VckC2brquWpYdG1WHsp0DgeN8=
19,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yS+p6wYnsS4cMIS5HbhjuTOKkkg=
24,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,6Kl94XENms1uHgfIzFj446S+O+w=
21,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
20,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,gkocSvKicAlaHdM25ap4Q+iWUxI=
27,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,7mDDCoVOUQcOYaDnrjS0U1Dw3TI=
19,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,C0VckC2brquWpYdG1WHsp0DgeN8=
18,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,C0VckC2brquWpYdG1WHsp0DgeN8=
23,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
21,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,qpMtQW0RQCOJtBQ7c+9kAvDp8d4=
22,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,FFDYWsGNdaKucslTQZrJXwsP7Vo=
10,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,hb133dviizfl9t7I1Jdw68XzdkQ=
10,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lYaucDjL4aSa6TjEIl7EhYuYBP4=
9,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,J41wwuOk/HmXHfkpzfB6Q8V5l4Y=
7,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/ertS9r70dvp2LVoUZwWWWEcH0=
7,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/ertS9r70dvp2LVoUZwWWWEcH0=
6,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/ertS9r70dvp2LVoUZwWWWEcH0=
6,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,e/ertS9r70dvp2LVoUZwWWWEcH0=
8,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,J41wwuOk/HmXHfkpzfB6Q8V5l4Y=
8,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,J41wwuOk/HmXHfkpzfB6Q8V5l4Y=
10,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,hb133dviizfl9t7I1Jdw68XzdkQ=
10,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,2antwuOx0D2BoONUsyQz7amCmbA=
10,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,2antwuOx0D2BoONUsyQz7amCmbA=
11,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,2antwuOx0D2BoONUsyQz7amCmbA=
11,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,hb133dviizfl9t7I1Jdw68XzdkQ=
12,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,vDKLM1IpYP+lD3PCo8B8fEYKliM=
12,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CaYFsIRgglZY4OwBIMv3IahhXBs=
12,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yCgH4Ku1Y74rNqzVRG0fUdR2vQ4=
12,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,vDKLM1IpYP+lD3PCo8B8fEYKliM=
14,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yw4gkw+etTncuL7ikEchtRSq7+s=
11,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,2antwuOx0D2BoONUsyQz7amCmbA=
13,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,vDKLM1IpYP+lD3PCo8B8fEYKliM=
14,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,0Uu/xCO/wfx+CV6RdOvGUAlv7tQ=
13,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yCgH4Ku1Y74rNqzVRG0fUdR2vQ4=
11,-2,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lYaucDjL4aSa6TjEIl7EhYuYBP4=
10,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lYaucDjL4aSa6TjEIl7EhYuYBP4=
9,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,J41wwuOk/HmXHfkpzfB6Q8V5l4Y=
13,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,vDKLM1IpYP+lD3PCo8B8fEYKliM=
11,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,hb133dviizfl9t7I1Jdw68XzdkQ=
14,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yw4gkw+etTncuL7ikEchtRSq7+s=
11,-1,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,lYaucDjL4aSa6TjEIl7EhYuYBP4=
12,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CaYFsIRgglZY4OwBIMv3IahhXBs=
13,-4,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CaYFsIRgglZY4OwBIMv3IahhXBs=
9,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,+WC485vde3IMIJpQqhdmzGD4Cio=
9,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,+WC485vde3IMIJpQqhdmzGD4Cio=
9,-13,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4QNcyCiop00OxXraBdL/aT8U+Qs=
4,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,rRgBsr3ArO7cTxI7ZerWVL2NI6E=
7,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,3xegxnGfN+QNro1JxF76CTibXR0=
8,-13,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4QNcyCiop00OxXraBdL/aT8U+Qs=
5,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,rRgBsr3ArO7cTxI7ZerWVL2NI6E=
7,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,3xegxnGfN+QNro1JxF76CTibXR0=
5,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,rRgBsr3ArO7cTxI7ZerWVL2NI6E=
8,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,+WC485vde3IMIJpQqhdmzGD4Cio=
8,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,+WC485vde3IMIJpQqhdmzGD4Cio=
6,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,3xegxnGfN+QNro1JxF76CTibXR0=
9,-14,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4QNcyCiop00OxXraBdL/aT8U+Qs=
9,-16,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,SrlYrxVLpRck+E/Cwt1KcuevV1Q=
9,-15,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,SrlYrxVLpRck+E/Cwt1KcuevV1Q=
8,-14,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,4QNcyCiop00OxXraBdL/aT8U+Qs=
8,-15,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,SrlYrxVLpRck+E/Cwt1KcuevV1Q=
8,-16,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,SrlYrxVLpRck+E/Cwt1KcuevV1Q=
12,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yCgH4Ku1Y74rNqzVRG0fUdR2vQ4=
14,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,x+zBjjCiENM1N23HZbuRs7kjThI=
14,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,x+zBjjCiENM1N23HZbuRs7kjThI=
14,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,IgildVbSTp7X41+FzOxnrKijy2A=
14,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,0Uu/xCO/wfx+CV6RdOvGUAlv7tQ=
13,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yCgH4Ku1Y74rNqzVRG0fUdR2vQ4=
15,-9,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,x+zBjjCiENM1N23HZbuRs7kjThI=
15,-8,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,0Uu/xCO/wfx+CV6RdOvGUAlv7tQ=
14,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,IgildVbSTp7X41+FzOxnrKijy2A=
14,-13,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,U+kBMDcT3uKm5mpdhlCRIgdSG0Q=
15,-12,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,IgildVbSTp7X41+FzOxnrKijy2A=
14,-14,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,U+kBMDcT3uKm5mpdhlCRIgdSG0Q=
15,-11,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,IgildVbSTp7X41+FzOxnrKijy2A=
15,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,x+zBjjCiENM1N23HZbuRs7kjThI=
15,-15,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,XxmmfL9jReox3AFUCUE2dW8mvkU=
15,-7,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,0Uu/xCO/wfx+CV6RdOvGUAlv7tQ=
15,-14,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,U+kBMDcT3uKm5mpdhlCRIgdSG0Q=
14,-15,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,XxmmfL9jReox3AFUCUE2dW8mvkU=
15,-13,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,U+kBMDcT3uKm5mpdhlCRIgdSG0Q=
15,-6,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yw4gkw+etTncuL7ikEchtRSq7+s=
13,-3,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,CaYFsIRgglZY4OwBIMv3IahhXBs=
14,-16,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,XxmmfL9jReox3AFUCUE2dW8mvkU=
4,-10,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,rRgBsr3ArO7cTxI7ZerWVL2NI6E=
15,-5,tPdrfKvuuhZTLNA3r0tKRhRM8WA=,yw4gkw+etTncuL7ikEchtRSq7+s=
